2019-03-27 23:07:39 INFO  JavaRushTasksProjectComponent.projectOpened(76) - ---------- Project JavaRushTasks opened ----------
2019-03-27 23:07:39 INFO  JavaRushTasksProjectComponent.projectOpened(77) - ---------- Version 3.28 ----------

2019-03-27 23:07:39 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-27 23:07:39 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-27 23:07:40 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-27 23:07:40 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-27 23:07:41 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-27 23:07:41 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-27 23:07:41 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-27 23:07:41 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-27 23:07:41 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-27 23:07:41 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-27 23:07:41 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-27 23:07:41 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-27 23:10:41 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-27 23:10:42 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-27 23:11:00 INFO  JavaRushTasksProjectComponent.projectClosing(183) - ---------- Project JavaRushTasks closed ----------

2019-03-28 17:24:49 INFO  JavaRushTasksProjectComponent.projectOpened(76) - ---------- Project JavaRushTasks opened ----------
2019-03-28 17:24:49 INFO  JavaRushTasksProjectComponent.projectOpened(77) - ---------- Version 3.28 ----------

2019-03-28 17:24:49 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-28 17:24:49 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-28 17:24:52 ERROR ApacheHttpClient.testConnection(199) - Ошибка проверки соединения с сервером
java.util.concurrent.ExecutionException: java.net.UnknownHostException: javarush.ru
	at org.apache.http.concurrent.BasicFuture.getResult(BasicFuture.java:70)
	at org.apache.http.concurrent.BasicFuture.get(BasicFuture.java:80)
	at com.javarush.plugin.client.ApacheHttpClient.getResponseCode(ApacheHttpClient.java:567)
	at com.javarush.plugin.client.ApacheHttpClient.testConnection(ApacheHttpClient.java:187)
	at com.javarush.plugin.client.RestApiClientFactory.<clinit>(RestApiClientFactory.java:19)
	at com.javarush.plugin.JavaRushTasksProjectComponent$1.projectOpened(JavaRushTasksProjectComponent.java:85)
	at com.intellij.openapi.project.impl.ProjectManagerImpl$1.projectOpened(ProjectManagerImpl.java:95)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:117)
	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:397)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:358)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:347)
	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:324)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:29)
	at com.intellij.util.messages.impl.MessageBusImpl$2.invoke(MessageBusImpl.java:196)
	at com.sun.proxy.$Proxy21.projectOpened(Unknown Source)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.fireProjectOpened(ProjectManagerImpl.java:784)
	at com.intellij.openapi.project.impl.ProjectManagerImpl.lambda$null$6(ProjectManagerImpl.java:399)
	at com.intellij.openapi.application.TransactionGuardImpl.lambda$submitTransactionAndWait$2(TransactionGuardImpl.java:165)
	at com.intellij.openapi.application.TransactionGuardImpl.runSyncTransaction(TransactionGuardImpl.java:88)
	at com.intellij.openapi.application.TransactionGuardImpl.lambda$submitTransaction$1(TransactionGuardImpl.java:111)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.doRun(LaterInvocator.java:435)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.runNextEvent(LaterInvocator.java:419)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run(LaterInvocator.java:403)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:762)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
